name,short_name,id,_locale,_parent_id
HC ’05 Banská Bystrica,BBY,37,sk,h7i8j9k0l1m2n3o4p5q6r7s8
Banska Bystrica,BBY,38,en,h7i8j9k0l1m2n3o4p5q6r7s8
HC ’05 Banská Bystrica,BBY,39,cz,h7i8j9k0l1m2n3o4p5q6r7s8
HK Dukla Trenčín,TRE,40,sk,r3s4t5u6v7w8x9y0z1a2b3c4
Dukla Trencin,TRE,41,en,r3s4t5u6v7w8x9y0z1a2b3c4
HK Dukla Trenčín,TRE,42,cz,r3s4t5u6v7w8x9y0z1a2b3c4
HC Košice,KOS,43,sk,o8z4y5p9q2a1b3c5d7e9f0g1
HC Kosice,KOS,44,en,o8z4y5p9q2a1b3c5d7e9f0g1
HC Kosice,KOS,45,cz,o8z4y5p9q2a1b3c5d7e9f0g1
HK 32 Liptovský Mikuláš,LMI,46,sk,d5e6f7g8h9i0j1k2l3m4n5o6
Liptovsky Mikulas,LMI,47,en,d5e6f7g8h9i0j1k2l3m4n5o6
HK 32 Liptovský Mikuláš,LMI,48,cz,d5e6f7g8h9i0j1k2l3m4n5o6
HK Dukla Michalovce,MIC,49,sk,b9c0d1e2f3g4h5i6j7k8l9m0
Michalovce,MIC,50,en,b9c0d1e2f3g4h5i6j7k8l9m0
HK Michalovce,MIC,51,cz,b9c0d1e2f3g4h5i6j7k8l9m0
HK Nitra,NIT,52,sk,j3k4l5m6n7o8p9q0r1s2t3u4
HK Nitra,NIT,53,en,j3k4l5m6n7o8p9q0r1s2t3u4
HK Nitra,NIT,54,cz,j3k4l5m6n7o8p9q0r1s2t3u4
HK Poprad,POP,55,sk,v5w6x7y8z9a0b1c2d3e4f5g6
HK Poprad,POP,56,en,v5w6x7y8z9a0b1c2d3e4f5g6
HK Poprad,POP,57,cz,v5w6x7y8z9a0b1c2d3e4f5g6
HC Prešov,PRE,58,sk,kr5200wmyj1b6e856yeyyph5
HC Presov,PRE,59,en,kr5200wmyj1b6e856yeyyph5
HC Prešov,PRE,60,cz,kr5200wmyj1b6e856yeyyph5
